+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ALU|SHIFT_RIGHT_A|MUX_OUTPUT|\G_NBit_MUX:29:MUXI|w1And               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_RIGHT_A|MUX_OUTPUT|\G_NBit_MUX:29:MUXI|select_not          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_RIGHT_A|MUX_OUTPUT|\G_NBit_MUX:29:MUXI                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_RIGHT_A|MUX_OUTPUT|\G_NBit_MUX:28:MUXI|last_or             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_RIGHT_A|MUX_OUTPUT|\G_NBit_MUX:28:MUXI|w0And               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_RIGHT_A|MUX_OUTPUT|\G_NBit_MUX:28:MUXI|w1And               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_RIGHT_A|MUX_OUTPUT|\G_NBit_MUX:28:MUXI|select_not          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_RIGHT_A|MUX_OUTPUT|\G_NBit_MUX:28:MUXI                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_RIGHT_A|MUX_OUTPUT|\G_NBit_MUX:27:MUXI|last_or             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_RIGHT_A|MUX_OUTPUT|\G_NBit_MUX:27:MUXI|w0And               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_RIGHT_A|MUX_OUTPUT|\G_NBit_MUX:27:MUXI|w1And               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_RIGHT_A|MUX_OUTPUT|\G_NBit_MUX:27:MUXI|select_not          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_RIGHT_A|MUX_OUTPUT|\G_NBit_MUX:27:MUXI                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_RIGHT_A|MUX_OUTPUT|\G_NBit_MUX:26:MUXI|last_or             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_RIGHT_A|MUX_OUTPUT|\G_NBit_MUX:26:MUXI|w0And               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_RIGHT_A|MUX_OUTPUT|\G_NBit_MUX:26:MUXI|w1And               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_RIGHT_A|MUX_OUTPUT|\G_NBit_MUX:26:MUXI|select_not          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_RIGHT_A|MUX_OUTPUT|\G_NBit_MUX:26:MUXI                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_RIGHT_A|MUX_OUTPUT|\G_NBit_MUX:25:MUXI|last_or             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_RIGHT_A|MUX_OUTPUT|\G_NBit_MUX:25:MUXI|w0And               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_RIGHT_A|MUX_OUTPUT|\G_NBit_MUX:25:MUXI|w1And               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_RIGHT_A|MUX_OUTPUT|\G_NBit_MUX:25:MUXI|select_not          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_RIGHT_A|MUX_OUTPUT|\G_NBit_MUX:25:MUXI                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_RIGHT_A|MUX_OUTPUT|\G_NBit_MUX:24:MUXI|last_or             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
